,angularVelocitySim,commandedAngularVelocity,commandedLinearVelocity,commandedWheelAngle,index,linearVelocitySim,vl,vl_c,vr,vr_c,wheelAngleSim
0,0.0,0.003192336138374787,0.08752121019363696,0.018235478414003112,1,0.0,0.0,0.15846198461404337,0.0,0.15979696154463646,1.5452449321746826
1,0.006240866400978782,0.6290858098155607,0.09233720465683204,1.2852582416858278,2,0.008803004026412964,0.09147167205810547,0.036349702778259184,0.06162405014038086,0.29942195051931186,1.5436418056488037
2,0.05052265253933993,0.5686859623561233,0.09684536934049053,1.2425259212918551,3,0.016436761617660525,0.26374340057373047,0.05717542485370243,0.022113323211669922,0.2949895545662631,1.540934681892395
3,0.04916420849886807,0.5136127995329318,0.10160964783069364,1.1940314387196767,4,0.01783961057662964,0.2726936340332031,0.07735304706255722,0.037560462951660156,0.29213658141269233,1.5373640060424805
4,0.03857532414523038,0.4640097070882696,0.10658813583010371,1.1401347387476914,5,0.013756638765335083,0.2118682861328125,0.09677639911809581,0.027377605438232422,0.29081682208228127,1.5349044799804688
5,0.03511316126043146,0.4196932120607825,0.11174480845073223,1.0814824793826656,6,0.021088385581970216,0.26734352111816406,0.11541834375225862,0.0994110107421875,0.290926414250404,1.5317195653915405
6,0.032629576596346764,0.38029749770572346,0.11704895509593657,1.0190103633967147,7,0.017744195461273194,0.23232460021972656,0.13329953247232432,0.07627010345458984,0.2923330315128996,1.5294007062911987
7,0.029446081681685013,0.34537219101758154,0.12247452210467233,0.9539011581973142,8,0.022156596183776855,0.2630805969238281,0.15046676388663718,0.12225151062011719,0.29489513467580764,1.5280704498291016
8,0.026762095364657314,0.3144440115193774,0.12799945367040896,0.8874975639189415,9,0.01791994571685791,0.21982192993164062,0.16697889517396464,0.09182929992675781,0.2984736636275225,1.5261377096176147
9,0.023828853260387074,0.2870528965489857,0.13360508032280063,0.821183094354509,10,0.02128744125366211,0.24209022521972656,0.18289817676303138,0.1281261444091797,0.3029384789562436,1.5242863893508911
10,0.024097550999034534,0.26277121486883326,0.1392755769781842,0.756255692056126,11,0.0224923312664032,0.25321006774902344,0.19828524957866978,0.13796091079711914,0.3081713939783637,1.5235165357589722
11,0.01990357312289151,0.24121234591267546,0.14499749622691502,0.6938214883526331,12,0.0213370680809021,0.23313522338867188,0.2131965026308315,0.13794422149658203,0.31406712001249576,1.5225038528442383
12,0.01775548674843528,0.22203290621134328,0.15075937369500422,0.63472831388977,13,0.02458241581916809,0.25621891021728516,0.22768288996490862,0.17130136489868164,0.32053301438056125,1.5214788913726807
13,0.018506245179609818,0.20493140826515718,0.15655139818700398,0.5795447474962971,14,0.0268424928188324,0.2776670455932617,0.2417896113391107,0.18915891647338867,0.3274882002499946,1.519140362739563
14,0.017510219053788616,0.18964509495016887,0.16236513791271967,0.5285777156551548,15,0.027069789171218873,0.27726173400878906,0.25555627635172773,0.19351720809936523,0.3348624069672529,1.5189740657806396
15,0.016049081628972832,0.17594600049302628,0.1681933141546568,0.48191471895475474,16,0.032004916667938234,0.3166818618774414,0.26901731654174316,0.23992538452148438,0.342594734929736,1.5180141925811768
16,0.01471356912092729,0.16363684520126634,0.17402961448433327,0.4394762077858674,17,0.03024398684501648,0.2981758117675781,0.2822025041567048,0.22780656814575195,0.35063245760450706,1.5166434049606323
17,0.013347647406838156,0.15254709453203702,0.17986853865200594,0.4010670966097291,18,0.03150576949119568,0.3058815002441406,0.29513749596513034,0.24204492568969727,0.35892991731489127,1.5152775049209595
18,0.013498197902332651,0.14252934537756698,0.18570527132678177,0.3664210392358714,19,0.0372397243976593,0.35610198974609375,0.30784435746974825,0.29154539108276367,0.36744753826400356,1.5153095722198486
19,0.012440356341275301,0.13345610386631962,0.1915355768415364,0.33523501679548917,20,0.03392898440361023,0.3247833251953125,0.32034204526710847,0.2652859687805176,0.37615096142938753,1.5141804218292236
20,0.012995698235251686,0.12521696334573557,0.19735571195486282,0.3071943473676372,21,0.035351163148880003,0.33847808837890625,0.3326468384910968,0.2763247489929199,0.3850102958902225,1.5141348838806152
21,0.010946317152543501,0.11771616172547307,0.2031623533700691,0.2819895143733785,22,0.03640168905258179,0.34271240234375,0.3447727177666176,0.2903604507446289,0.3939994763063609,1.5140196084976196
22,0.00564265251159668,0.11087048342029313,0.20895253735646924,0.2593266216583045,23,0.039877623319625854,0.36025524139404297,0.35673169411479183,0.3332686424255371,0.4030957144541871,1.512940526008606
23,0.013473770835182882,0.10460746617832882,0.2147236093147306,0.23893320558798029,24,0.03842542171478271,0.36635398864746094,0.36853409218949595,0.3019142150878906,0.4122790325913426,1.5123738050460815
24,0.009226452220569956,0.09886387309571731,0.22047318153210752,0.22056084668698384,25,0.04234347343444824,0.39026737213134766,0.3801887929565455,0.34614086151123047,0.4215318671602091,1.5117597579956055
25,0.006517041813243519,0.09358439270070809,0.22619909770085112,0.20398568792198085,26,0.04118519425392151,0.3737163543701172,0.39170344098230847,0.3425478935241699,0.4308387324753319,1.512474536895752
26,0.005048426714810458,0.08872053371921744,0.23189940303729484,0.18900766199352131,27,0.03930568099021912,0.35386085510253906,0.4030846211992451,0.32971620559692383,0.44018593530000877,1.5119848251342773
27,0.003833554007790305,0.08422968521311411,0.23757231905265083,0.1754489838961649,28,0.04163306951522827,0.37119388580322266,0.4143380095511685,0.3528594970703125,0.4495613324584708,1.5117957592010498
28,0.004807147112759677,0.08007431676416012,0.2432162221986881,0.16315227971527246,29,0.041077440977096556,0.36869049072265625,0.42546850140147213,0.3456997871398926,0.4589541247755755,1.5116783380508423
29,0.007476178082552823,0.07622129705397905,0.24882962575054693,0.15197858964469946,30,0.0429953396320343,0.3917503356933594,0.43648032107152607,0.35599470138549805,0.46835468165773547,1.5113993883132935
30,0.004922303286465732,0.0726413124628717,0.2544111644017014,0.14180539111608637,31,0.04660507440567017,0.41703224182128906,0.4473771153972203,0.3934907913208008,0.47775439151805754,1.5108999013900757
31,0.0076401883905584155,0.06930837016061128,0.2599595811371792,0.13252472603422089,32,0.0432266116142273,0.3941535949707031,0.45816203376128894,0.35761356353759766,0.4871455340102718,1.5105235576629639
32,0.0019431981173428621,0.06619937261475244,0.2654737160256011,0.1240414756709743,33,0.04817723035812378,0.42357921600341797,0.46883779668164466,0.41428565979003906,0.49652117068417745,1.5126971006393433
33,0.004801663485440341,0.06329375252001343,0.2709524966309602,0.11627180110758656,34,0.05286765098571777,0.47120094299316406,0.47940675471119754,0.44823646545410156,0.5058750512195668,1.5105006694793701
34,0.003254283558238636,0.060573158912300945,0.27639492979460245,0.10914175143314221,35,0.05272781848907471,0.46628475189208984,0.48987093912670515,0.45072078704833984,0.5152015328536673,1.511080265045166
35,0.005681037902832031,0.058021186708555564,0.28180009457851396,0.10258603279893463,36,0.05401263236999512,0.4832601547241211,0.5002321056491456,0.45608997344970703,0.5244955109999961,1.5118649005889893
36,0.0014317252419211648,0.05562314314969923,0.2871671361942311,0.09654692656598671,37,0.053376531600952154,0.46756744384765625,0.5104917722400285,0.4607200622558594,0.5337523593753573,1.5121166706085205
37,0.005716930736194957,0.05336584566396803,0.2924952607694769,0.09097334261128863,38,0.05989930629730225,0.5345344543457031,0.5206512518511283,0.5071926116943359,0.5429678782196968,1.510277271270752
38,0.0038355480540882454,0.05123744653106017,0.29778373082725923,0.08581999331273867,39,0.05559109449386597,0.4925727844238281,0.5307116808657951,0.4742288589477539,0.5521382494151474,1.5107463598251343
39,0.004952213980934836,0.04922728045191408,0.3030318613712788,0.08104667415203283,40,0.05704973936080933,0.5079269409179688,0.5406740438532885,0.48424243927001953,0.5612599974968161,1.5120903253555298
40,0.003991083665327592,0.047325731737644525,0.30823901648720486,0.07661763782063245,41,0.058878529071807864,0.5215311050415039,0.550539195158865,0.5024433135986328,0.570329955703698,1.5119304656982422
41,0.0069542364640669384,0.04552411833261382,0.31340460638269657,0.07250104989271682,42,0.057269084453582766,0.5146217346191406,0.5603078777717199,0.48136234283447266,0.5793452363471766,1.5108845233917236
42,0.0036720362576571374,0.04381459031481989,0.31852808480022954,0.06866851540199484,43,0.06062232255935669,0.5359315872192383,0.5699807398436822,0.5183696746826172,0.588303204884425,1.5119099617004395
43,-0.0005842555652965199,0.04219004087268057,0.32360894674593815,0.06509466690516488,44,0.05864794254302979,0.5085849761962891,0.5795583491737816,0.5113792419433594,0.5972014571750843,1.5109889507293701
44,0.005018017508766868,0.0406440280521762,0.32864672648592097,0.061756805779402665,45,0.06452556848526002,0.5730915069580078,0.5890412059271285,0.5490922927856445,0.6060377994762204,1.5110353231430054
45,0.0010717998851429331,0.039170705826222146,0.3336409957680669,0.05863458958035736,46,0.061753046512603764,0.539546012878418,0.5984297538146388,0.5344200134277344,0.6148102307965134,1.5116267204284668
46,0.0036790154196999288,0.03776476324348976,0.33859136223306396,0.05570975923377854,47,0.06515974998474121,0.575404167175293,0.6077243899273865,0.5578088760375977,0.623516927283755,1.5114822387695312
47,0.0009461749683726918,0.0364213705985121,0.343497467983496,0.052965900687897395,48,0.0638675332069397,0.5576324462890625,0.6169254733903038,0.5531072616577148,0.6321562283678634,1.511275291442871
48,0.0004369578578255393,0.03513613171162844,0.34835898828396344,0.05038823638617683,49,0.06975729510188103,0.6076300740242004,0.626033332976593,0.6055402755737305,0.6407266244196376,1.5119678974151611
49,0.005648136138916016,0.033905041538674116,0.353175630368786,0.04796344256735376,50,0.06705681085586548,0.5966091156005859,0.6350482738033426,0.5695962905883789,0.6492267457195156,1.5112359523773193
50,0.0038983605124733663,0.03159542962538732,0.3579455476513024,0.04410578568610519,51,0.0629558801651001,0.5567646026611328,0.6442037695352415,0.5381202697753906,0.6574164037422215,1.5114214420318604
51,0.0019292397932572797,0.030487466290985466,0.3626723536982216,0.0420069675725535,52,0.07153693437576295,0.626673698425293,0.6530296274086513,0.6174468994140625,0.6657789314939725,1.5116485357284546
52,0.00012363087047230113,0.029424632678382114,0.367354270799369,0.04002800323710976,53,0.06987073421478272,0.6078672409057617,0.6617644328024637,0.6072759628295898,0.6740692791952417,1.5136717557907104
53,-0.0006650144403631036,0.02840409430354335,0.3719911434282374,0.03815992169709107,54,0.07135158777236938,0.6188583374023438,0.6704084956060543,0.6220388412475586,0.682286571405718,1.513293981552124
54,0.00019342249090021306,0.0274232539385389,0.3765828401418847,0.036394575091668976,55,0.07316036224365234,0.6366395950317383,0.6789621198890049,0.6357145309448242,0.6904300260814848,1.511950135231018
55,0.0046062469482421875,0.02647973002527448,0.3811292526427574,0.03472455334712264,56,0.06871862411499023,0.6085681915283203,0.6874256067088196,0.5865383148193359,0.6984989483557525,1.512817144393921
56,-0.0021146860989657316,0.025571337251003648,0.38563029486757217,0.033143108602928406,57,0.07351981401443482,0.6342458724975586,0.6957992565158304,0.6443595886230469,0.7064927248207955,1.51279878616333
57,0.0013539574363014915,0.02469606903647334,0.3900859020966497,0.03164408817527257,58,0.07498641014099121,0.6552934646606445,0.704083371195373,0.6488180160522461,0.7144108182469893,1.5132375955581665
58,0.004131663929332386,0.02385208172319342,0.3944960300780104,0.0302218750043275,59,0.07368733882904054,0.650639533996582,0.7122782557815329,0.6308794021606445,0.7222527626839592,1.5129324197769165
59,0.00021037188443270594,0.02303768026973374,0.3988606541618253,0.028871334667593472,60,0.07683466672897339,0.6686305999755859,0.7203842198741925,0.6676244735717773,0.7300181588960812,1.5132410526275635
60,0.0014965317466042257,0.02225130529031448,0.403179768441313,0.02758776816273559,61,0.07600444555282593,0.6644868850708008,0.7284015787871396,0.6573295593261719,0.7377066700903621,1.5140166282653809
61,0.0016610405661843038,0.02149152129316251,0.4074533848973413,0.02636686977232611,62,0.07916493415832519,0.6923627853393555,0.7363306544520501,0.6844186782836914,0.745318017901918,1.5148693323135376
62,0.0015284364873712711,0.02075700599025249,0.41168153254424145,0.025204689408062086,63,0.07729529142379761,0.6757879257202148,0.7441717761006589,0.6684780120849609,0.7528519786056735,1.5140148401260376
63,0.005514535036954012,0.020046540563470834,0.41586425657531406,0.024097598907070222,64,0.08289188146591187,0.7339859008789062,0.7519252807463906,0.7076120376586914,0.7603083795274785,1.513956069946289
64,0.0031107122247869315,0.019359000795756726,0.420001617506747,0.023042261831980687,65,0.07903223037719727,0.6946754455566406,0.7595915134822454,0.6797981262207031,0.7676870956331981,1.515490174293518
65,-0.0008085857738148081,0.018693348970010435,0.42409369031944144,0.022035606362852234,66,0.0809742569923401,0.7021903991699219,0.7671708276143459,0.7060575485229492,0.774988046274532,1.515281319618225
66,0.0007736899636008523,0.0180486264684995,0.4281405635983511,0.02107480094293644,67,0.08361983299255371,0.7289791107177734,0.7746635846444976,0.7252788543701172,0.7822111920767791,1.515672206878662
67,0.0026460994373668323,0.01742394699892233,0.43214233866956064,0.020157232364691063,68,0.08580341339111329,0.7524442672729492,0.7820701541176083,0.7397890090942383,0.7893565319535212,1.5155881643295288
68,0.00020438974553888494,0.016818490387461457,0.4360991287355548,0.019280486027787494,69,0.0894053339958191,0.7779264450073242,0.7893909133472666,0.7769489288330078,0.7964241002365688,1.5150851011276245
69,0.002357698028737848,0.01623149688822032,0.44001105800939977,0.01844232813590135,70,0.08560196205973626,0.7500028610229492,0.7966262470313716,0.7387269139289856,0.8034139639119001,1.5159425735473633
70,0.0030339414423162284,0.01566226195850542,0.4438782608488293,0.01764068962050402,71,0.08612283468246461,0.7561492919921875,0.803776546770184,0.7416391372680664,0.8103262199528316,1.5156060457229614
71,-0.00020339272238991475,0.015110131458011086,0.44770088089151233,0.016873651608521528,72,0.08885011672973633,0.7721233367919922,0.8108422104978928,0.7730960845947266,0.8171609927439701,1.5162752866744995
72,0.0004875443198464133,0.01457449723677799,0.45147907019283395,0.01613943227465039,73,0.0858322024345398,0.747532844543457,0.8178236418374627,0.7452011108398438,0.8239184315910243,1.5160712003707886
73,0.0024427067149769173,0.014054793074971816,0.4552129883676573,0.015436374931259796,74,0.0877495527267456,0.7688808441162109,0.8247212493891554,0.7571983337402344,0.8305987083114164,1.5176447629928589
74,-0.00363016128540039,0.013550490946704864,0.4589028017379582,0.014762937231581875,75,0.08821319341659546,0.7583904266357422,0.8315354459619766,0.775752067565918,0.8372020149033259,1.5185765027999878
75,0.00030409206043590194,0.013061097578807735,0.4625486824878182,0.014117681371307077,76,0.09043022394180299,0.7870769500732422,0.8382666477568278,0.7856225967407227,0.8437285612897837,1.5183510780334473
76,0.00029511885209517044,0.012586151285007034,0.4661508078277575,0.013499265193713675,77,0.09023199081420899,0.7853317260742188,0.8449152735090575,0.7839202880859375,0.8501785731373332,1.517866611480713
77,0.0042313662442294035,0.01212521904542722,0.4697093591702949,0.012906434100410407,78,0.09484481811523438,0.8348560333251953,0.8514817436001285,0.8146190643310547,0.8565522897463982,1.5182220935821533
78,0.005225398323752663,0.011677893822293811,0.47322452131840625,0.012338013699916736,79,0.09108113050460816,0.8045053482055664,0.8579664791433499,0.7795143127441406,0.8628499620144909,1.5180720090866089
79,0.0013001181862571023,0.011243792084498546,0.4766964816692223,0.011792903113072179,80,0.08947415351867676,0.7811450958251953,0.8643699010536453,0.7749271392822266,0.8690718504707993,1.5190038681030273
80,0.003692973743785511,0.01082255153271744,0.4801254294342596,0.011270068880510953,81,0.09429974555969238,0.8288288116455078,0.8706924291054493,0.8111667633056641,0.8752182233827674,1.5176644325256348
81,0.0024088079279119315,0.010413829004359597,0.48351155487857445,0.010768539409215256,82,0.09260969161987305,0.8110618591308594,0.8769344809874056,0.7995414733886719,0.8812893549346832,1.5191271305084229
82,-0.0010862567208030007,0.010017298549832687,0.4868550485803141,0.01028739991261674,83,0.09703127741813661,0.8411526679992676,0.8830964713583332,0.8463478088378906,0.8872855234791723,1.5197668075561523
83,0.0006096796555952592,0.009632649666734263,0.49015610071257915,0.009825787797463145,84,0.10002012848854065,0.8711981773376465,0.8891788109107357,0.8682823181152344,0.8932070098622792,1.5196707248687744
84,9.023059498180042e-05,0.009259585678102415,0.4934149003490741,0.009382888453831468,85,0.09641985297203065,0.8386492729187012,0.8951819054474406,0.8382177352905273,0.8990540958219196,1.519247055053711
85,0.002213391390713778,0.008897822250505335,0.4966316347953869,0.008957931417680181,86,0.10168015956878662,0.8894681930541992,0.9011061549755978,0.8788824081420898,0.9048270624621727,1.5201691389083862
86,0.0018534660339355467,0.008547086036168846,0.49980648894719804,0.008550186866255118,87,0.09589465856552125,0.8382987976074219,0.9069519528237066,0.8294343948364258,0.9105261888024682,1.5213040113449097
87,-0.003637638959017667,0.008207113437036262,0.5029396446767442,0.0081589624231156,88,0.09583118557929993,0.8246159553527832,0.9127196847845184,0.8420133590698242,0.9161517504036424,1.5212701559066772
88,-0.002065333453091708,0.007877649476002205,0.5060312802490672,0.007783600238942662,89,0.0978669822216034,0.8460783958435059,0.9184097282896853,0.8559560775756836,0.9217040180705589,1.5218526124954224
89,-0.0008728937669233842,0.007558446776148202,0.5090815697688793,0.0074234743319365306,90,0.10080236792564393,0.8744549751281738,0.924022451617495,0.8786296844482422,0.9271832566329751,1.5219284296035767
90,-0.0004207437688654119,0.007249264632203768,0.5120906826592875,0.007077988156775539,91,0.09991443157196045,0.8678150177001953,0.9295582131392436,0.8698272705078125,0.9325897238036198,1.5221370458602905
91,0.0002836530858820135,0.00694986817611553,0.5150587831730442,0.006746572390269264,92,0.10345205664634705,0.900261402130127,0.9350173606050745,0.8989048004150391,0.9379236691150862,1.5222443342208862
92,0.0038485093550248576,0.006660027624993572,0.517986029937389,0.006428682909735288,93,0.09923391342163086,0.8721065521240234,0.940400230473663,0.8537006378173828,0.943185332935024,1.522614598274231
93,0.0009750886396928266,0.0063795176093321354,0.5208725755327254,0.006123798950919315,94,0.10190718173980713,0.8884811401367188,0.9457071472866403,0.8838176727294922,0.9483749455596336,1.5228400230407715
94,-0.00037488070401278407,0.006108116573717069,0.5237185661058836,0.005831421427835109,95,0.10220494270324708,0.8878421783447266,0.9509384230907385,0.8896350860595703,0.9534927263852019,1.523266315460205
95,-0.002058354291048917,0.005845606248202082,0.5265241410181891,0.0055510714037129896,96,0.10351155400276185,0.8951783180236816,0.956094356908447,0.9050226211547852,0.9585388831576951,1.5250507593154907
96,-0.0035558830608021126,0.0055917711817743245,0.5292894325284507,0.005282288696655126,97,0.10618756413459779,0.9148669242858887,0.9611752342591758,0.9318733215332031,0.9635136112988267,1.5249197483062744
97,-0.002224857156926935,0.005346398337445871,0.5320145655111657,0.0050246306122112,98,0.1052882492542267,0.9102296829223633,0.9661813267315624,0.920870304107666,0.9684170933090398,1.5250139236450195
98,0.0053510232405229044,0.005109276742153845,0.5346996572097024,0.004777670789745752,99,0.10917024612426758,0.9621024131774902,0.9711128916079176,0.9365105628967285,0.9732494982455454,1.5245636701583862
99,0.001545884392478249,0.004880197188879641,0.5373448170240337,0.004540998154182165,100,0.10906948447227478,0.9521269798278809,0.9759701715405681,0.9447336196899414,0.9780109812740997,1.5250972509384155
100,0.002610705115578391,0.004658951985244119,0.5399501463332672,0.0043142159623392054,101,0.10438948273658753,0.9139776229858398,0.9807533942817529,0.901491641998291,0.9827016832937641,1.5256226062774658
101,-0.0023285475644198327,0.004445334749212266,0.5425157383519987,0.004096940939585533,102,0.10793355107307434,0.9329843521118164,0.9854627724651622,0.9441208839416504,0.9873217306330148,1.5255982875823975
102,-0.00043918869712136007,0.004239140242863005,0.5450416780200498,0.0038888024940026624,103,0.10355432629585266,0.8994221687316895,0.990098503440219,0.9015226364135742,0.9918712348145072,1.5261602401733398
103,0.0016994259574196553,0.004040164245710175,0.5475280419249112,0.003689442005510585,104,0.10905248522758484,0.9523463249206543,0.9946607691575536,0.944218635559082,0.9963502923875779,1.5265156030654907
104,0.0006054423072121359,0.0038482034616641216,0.5499748982564188,0.0034985121809288215,105,0.10722390115261078,0.9338295459747314,0.9991497361060497,0.930933952331543,1.000758984826382,1.5271961688995361
105,-0.006020524285056374,0.003663055458648149,0.552382306791959,0.0033156764708741847,106,0.10743070244789124,0.9197831153869629,1.0035655552985716,0.9485769271850586,1.0050973784903698,1.5280823707580566
106,2.8165903958407313e-05,0.0034845186343995162,0.5547503189120693,0.003140608539711697,107,0.10904144942760469,0.948253870010376,1.0079083623074787,0.9481191635131836,1.0093655246455004,1.5278620719909668
107,0.0023315386338667436,0.0033123922132271915,0.5570789776451026,0.0029729917902890078,108,0.11153300404548645,0.9754276275634766,1.0121782773465118,0.9642767906188965,1.0135634595447705,1.5279237031936646
108,0.001863685521212491,0.003146476260170928,0.5593683177392834,0.0028125189288504427,109,0.11373817622661592,0.9934842586517334,1.0163754053988432,0.9845709800720215,1.0176912045621873,1.5289216041564941
109,0.00181358510797674,0.002986571720394936,0.56161836576175,0.0026588915751366545,110,0.10897777080535889,0.9519696235656738,1.0204998363889173,0.943295955657959,1.0217487663810825,1.528846263885498
110,0.002765991471030495,0.0028324804773523227,0.5638291402226487,0.0025118199099278256,111,0.11240510642528534,0.9840500354766846,1.024551645395915,0.9708213806152344,1.0257361372318987,1.530357003211975
111,0.0008170604705810547,0.002684005423239242,0.5660006517233154,0.002371022352594038,112,0.10989449620246888,0.9575581550598145,1.0285308929084416,0.9536504745483398,1.0296532951763415,1.5294007062911987
112,-0.0017709623683582652,0.002540950549554611,0.5681329031270244,0.002236225274099002,113,0.11766102612018586,1.018904447555542,1.0324376251160465,1.027374267578125,1.0335002044367692,1.5303024053573608
113,0.0006019527261907404,0.002403121044668797,0.5702258897506024,0.002107162732467019,114,0.11259991228580475,0.9805691242218018,1.03627187423721,0.9776902198791504,1.0372768157649805,1.5308610200881958
114,-0.0005628195675936612,0.0022703234061238397,0.5722795995760722,0.00198357623635298,115,0.11190890669822694,0.9717750549316406,1.040033658880669,0.9744668006896973,1.0409830668505027,1.5311590433120728
115,-0.00199005820534446,0.002142365557196513,0.5742940134802553,0.0018652145264105662,116,0.11643468141555786,1.0077166557312012,1.0437229844385048,1.0172343254089355,1.0446188827624234,1.5311402082443237
116,0.0029002157124606042,0.00201905697539075,0.5762691054808221,0.0017518333802261647,117,0.11597292572259904,1.0153955221176147,1.0473398435066403,1.0015249252319336,1.0481841764236217,1.5307445526123047
