,angularVelocitySim,commandedAngularVelocity,commandedLinearVelocity,commandedWheelAngle,index,linearVelocitySim,vl,vl_c,vr,vr_c,wheelAngleSim
233,-0.0021550655364990234,-0.01125387747423576,0.5188416636331457,-0.010844769294487374,234,0.10658594965934753,0.9216809272766113,0.9457015628048778,0.9319877624511719,0.9409953958611063,1.5600945949554443
234,-0.001175116408954967,-0.009860835151761853,0.5158397832055259,-0.009557749524798579,235,0.10333905965089799,0.8957904577255249,0.9399523259054153,0.9014105796813965,0.9358287039328606,1.5608652830123901
235,-0.002005138180472634,-0.011847216476328547,0.5127908288026954,-0.011551190935450484,236,0.10278014093637466,0.888945460319519,0.9348241067226785,0.8985352516174316,0.9298698161962139,1.559729814529419
236,0.0032564022324301977,-0.012111730785899829,0.5097007280685836,-0.011880658841980482,237,0.10289947837591172,0.9025651216506958,0.9292610492890219,0.886991024017334,0.9241961436876455,1.5598821640014648
237,-0.002090134403922341,-0.012385120187326131,0.506569122361282,-0.012223902679091236,238,0.10116048306226731,0.8746582269668579,0.9236243839687719,0.8846545219421387,0.9184451518904354,1.560443639755249
238,-0.001003753055225719,-0.012667715668543406,0.503396006869685,-0.012581592891442249,239,0.09972942769527436,0.8648121356964111,0.9179141712210317,0.8696126937866211,0.9126167628505499,1.5609850883483887
239,-0.0021154961802742696,-0.012959865156025758,0.5001813816073386,-0.012954440789116697,240,0.10045941844582558,0.8685013651847839,0.9121304838186937,0.8786189556121826,0.9067109038443556,1.561579942703247
240,-0.0016452128236944025,-0.013261934695817237,0.49692525134883375,-0.013343201612628723,241,0.09975084811449052,0.8634644746780396,0.9062734069797321,0.8713328838348389,0.9007275070160268,1.5610913038253784
241,0.0014005059545690363,-0.01357430971077105,0.49362762557535456,-0.013748677846353493,242,0.09751813784241677,0.8513328433036804,0.9003430385310784,0.8446347713470459,0.8946665090156652,1.560961127281189
242,-0.001922983472997492,-0.013897396347235177,0.49028851843072085,-0.014171722810707063,243,0.0970432797074318,0.8392561674118042,0.8943394891102779,0.8484530448913574,0.8885278506377978,1.5622472763061523
243,-0.002951250834898515,-0.012680420265517927,0.4869104304960858,-0.01302057100284205,244,0.10063893869519235,0.8680638670921326,0.8879430524120369,0.882178544998169,0.8826403312100931,1.561523199081421
244,-0.0006168332966891202,-0.014652451814924595,0.48348588441589796,-0.015151766562489835,245,0.09442897409200669,0.8196464776992798,0.882128938862935,0.822596549987793,0.8760015499221483,1.5621153116226196
245,-0.002974095127799294,-0.015008000741578736,0.4800206673504197,-0.015631387760290737,246,0.0975552448630333,0.8411945104598999,0.8759028862467295,0.8554184436798096,0.869626813209342,1.561747431755066
246,-0.002156610922379927,-0.015376155816705797,0.476514242166796,-0.016132594261836167,247,0.09753315269947052,0.8429572582244873,0.8696045456103948,0.853271484375,0.8631745168143178,1.5616759061813354
247,0.002036943218924782,-0.01575745259164048,0.47296663557854435,-0.01665656108152625,248,0.09725995153188706,0.8506096601486206,0.8632340775028781,0.8408677577972412,0.8566445973281921,1.5623112916946411
248,-0.0006002702496268532,-0.016152457305178496,0.46937787942744774,-0.01720454274951992,249,0.09896670654416084,0.8591446280479431,0.856791658213715,0.8620154857635498,0.8500369942497312,1.5624415874481201
249,-0.003465839407660744,-0.016561769059201238,0.46574801071557254,-0.01777787971442172,250,0.09390171989798546,0.8082488179206848,0.8502774802861466,0.8248245716094971,0.8433516495886625,1.5624302625656128
250,-0.00025124983354048294,-0.016986022157543457,0.46207707165219314,-0.01837800532349128,251,0.09552924335002899,0.8300882577896118,0.8436917530914738,0.8312898874282837,0.8365885074619557,1.5624219179153442
251,-0.0020553009076551957,-0.017425888630665128,0.4583651097179151,-0.01900645344809138,252,0.09385833069682122,0.811244547367096,0.8370347034735302,0.8210742473602295,0.8297475136825248,1.5634664297103882
252,-0.0012698336081071332,-0.017882080953184096,0.454612177746021,-0.01966486681078902,253,0.08920288532972336,0.7726407051086426,0.8303065764647948,0.7787138223648071,0.8228286153389177,1.5636825561523438
253,-0.0031813762404701925,-0.01835535497659088,0.45081833402276417,-0.02035500609250595,254,0.09315452426671982,0.8024317026138306,0.8235076360819492,0.8176469802856445,0.8158317603644658,1.5644882917404175
254,-0.0063838145949623795,-0.018846513102323905,0.4469836424066776,-0.021078759908182632,255,0.0897079274058342,0.7648032903671265,0.8166381662062633,0.7953345775604248,0.808756897090746,1.563138484954834
255,0.00022358244115656072,-0.019356407713285916,0.4431081724706117,-0.021838155739006725,256,0.08873742818832397,0.7721644639968872,0.8096984715593446,0.7710951566696167,0.8016039737883341,1.5643984079360962
256,-0.0029889507727189494,-0.019885944895381365,0.4391919996646988,-0.022635371932880458,257,0.08800012022256852,0.7580709457397461,0.8026888787775776,0.772365927696228,0.7943729381849635,1.564320683479309
257,3.782456571405584e-05,-0.020436088454027154,0.43523520550452854,-0.023472750863941315,258,0.08899983689188957,0.7740020751953125,0.7956097375940757,0.7738211750984192,0.7870637369678462,1.5637860298156738
258,-0.0015967948870225384,-0.021007864312526017,0.43123787778533657,-0.02435281344586247,259,0.08588739857077599,0.7430285215377808,0.7884614221477764,0.7506653666496277,0.7796763152534474,1.564656138420105
259,-0.0014307282187721944,-0.02160236524972916,0.42720011082286624,-0.025278275059136594,260,0.0831830620765686,0.71990966796875,0.7812443324119729,0.7267522811889648,0.7722106160348133,1.5639939308166504
260,-0.0031666701490228825,-0.022220756080095272,0.42312200572575986,-0.026252063131559308,261,0.08559246510267259,0.7367098331451416,0.7739588957726742,0.7518547773361206,0.7646665795937252,1.5651636123657227
261,-0.002426779270172119,-0.02286427929759884,0.4190036706989389,-0.02727733653536237,262,0.0852257201075554,0.7352900505065918,0.7666055687602958,0.7468963861465454,0.7570441428722091,1.5643043518066406
262,-0.004236525839025324,-0.023534261206453327,0.4148452213822852,-0.028357506982035523,263,0.08303093940019608,0.7118773460388184,0.7591848389473224,0.732138991355896,0.7493432388064418,1.5655465126037598
263,-0.0037541660395535555,-0.02423211864791605,0.4106467812273175,-0.02949626271885205,264,0.08243053704500199,0.7078099250793457,0.751697227039687,0.7257646322250366,0.7415637956051039,1.5664955377578735
264,-0.002224695140665228,-0.024959366312639068,0.40640848191436757,-0.030697594712423,265,0.08169009998440743,0.705028772354126,0.74414328916422,0.7156686186790466,0.7337057359789346,1.5659656524658203
265,-0.0007557933980768377,-0.025717624775603447,0.40213046381408685,-0.03196582570724609,266,0.07967355430126191,0.6910061836242676,0.736523619387784,0.6946208477020264,0.7257689762998044,1.5661951303482056
266,0.0014912350611253216,-0.026508629273773746,0.3978128764979738,-0.03330564243756819,267,0.08114433512091637,0.7091689109802246,0.7288388524808322,0.7020369172096252,0.7177534256936179,1.5654993057250977
267,0.0028999415310946375,-0.02733423933284273,0.39345587930104564,-0.034722131409101374,268,0.07844326138496399,0.6890499591827393,0.7210896669533137,0.6751806735992432,0.7096589850504885,1.5667307376861572
268,-0.0043950026685541325,-0.028196449350413273,0.38905964194280035,-0.03622081870963551,269,0.07513121217489242,0.6428050994873047,0.7132767883965415,0.6638246774673462,0.7014855459409142,1.5668190717697144
269,-0.001031981273130937,-0.029097400199557106,0.3846243452106696,-0.037807714297668236,270,0.07599280998110772,0.658339262008667,0.705400993152034,0.6632748246192932,0.6932329894322191,1.5658562183380127
270,-0.0007761825214732777,-0.030039392022936602,0.38015018171389,-0.039489361403554475,271,0.07849291563034058,0.6806910037994385,0.697463112357323,0.6844031810760498,0.684901184784095,1.567762851715088
271,-0.003390127962285822,-0.03102489830213504,0.37563735671273357,-0.0412728916285923,272,0.07335180938243867,0.629734992980957,0.6894640363954164,0.6459486484527588,0.6764899880145236,1.5677449703216553
272,-0.004790322347120805,-0.03205658139364054,0.3710860890323336,-0.04316608653119222,273,0.07411646693944932,0.6330358982086182,0.6814047198047313,0.6559461355209351,0.6679992403128453,1.568102478981018
273,-0.006275388327511873,-0.03313730966176806,0.36649661206946915,-0.04517744648693768,274,0.07348886579275131,0.6240272521972656,0.67328618669195,0.6540399789810181,0.6594287662879378,1.5681592226028442
274,-0.005024996670809659,-0.03427017643734522,0.3618691749012975,-0.04731626782628513,275,0.07122052907943725,0.607292652130127,0.6651095367119858,0.6313252449035645,0.650778372020005,1.5693975687026978
275,-0.005620718002319336,-0.03545852099109009,0.357204043508805,-0.049592729300549455,276,0.07303492426872253,0.621645450592041,0.6568759516777825,0.6485271453857422,0.6420478428996902,1.5701801776885986
276,-0.0034111900763078165,-0.036705951770311766,0.35250150212541415,-0.052017989119066944,277,0.07189676314592362,0.6170320510864258,0.6485867028709091,0.633346438407898,0.6332369412215059,1.570557713508606
277,-0.0032576485113664103,-0.03801637220242387,0.34776185472695503,-0.05460429400462165,278,0.06952756196260453,0.5967974662780762,0.6402431591458796,0.6123775243759155,0.6243454034975932,1.5705370903015137
278,-0.0029594139619307084,-0.03939400933858729,0.3429854266772366,-0.057365101816409025,279,0.06725675761699677,0.5777645111083984,0.6318467959112256,0.5919182300567627,0.6153729374605437,1.5707614421844482
279,-0.000845226374539462,-0.04084344572178381,0.3381725665487888,-0.06031521960524504,280,0.06595453321933746,0.5714964866638184,0.6233992051032616,0.5755388736724854,0.6063192187105158,1.570850133895874
280,-0.0008031021464954722,-0.04236965490037763,0.3333236481380907,-0.06347095920177959,281,0.06728753447532654,0.583188533782959,0.6149021062756983,0.5870294570922852,0.5971838869537223,1.570817470550537
281,-0.0017572533000599253,-0.04397804100228898,0.32843907270035533,-0.06685031262644063,282,0.06390824913978577,0.5515217781066895,0.6063573589374882,0.5599260330200195,0.5879665417910764,1.572141170501709
282,-0.006470680236816406,-0.045674482956990156,0.32351927142864867,-0.07047315007917791,283,0.065277099609375,0.5521535873413086,0.5977669763067318,0.5831003189086914,0.5786667379792632,1.5723973512649536
283,-0.0056753050197254525,-0.04746538391969241,0.3185647082099806,-0.07436144345258844,284,0.06330744922161102,0.5369281768798828,0.5891331406559004,0.5640709400177002,0.5692839801076655,1.571760892868042
284,-0.0028230710463090372,-0.0493577266142402,0.3135758826909839,-0.07853951879839496,285,0.06015498042106629,0.5163359642028809,0.5804582204574937,0.5298376083374023,0.5598177166006295,1.57234787940979
285,-0.005861000581221147,-0.05135913537710875,0.3085533336958737,-0.08303434152563752,286,0.06284250617027283,0.5324411392211914,0.5717447895713476,0.5604720115661621,0.5502673329591021,1.5727546215057373
286,-0.0021578073501586914,-0.05347794578005224,0.30349764303978366,-0.08787583848985772,287,0.06073864400386811,0.5230021476745605,0.5629956487354357,0.5333220958709717,0.5406321441365048,1.573157548904419
287,-0.002454421736977317,-0.05572328290008527,0.29840943979222667,-0.0930972616329714,288,0.05842277109622956,0.5021548271179199,0.5542138496831572,0.5138933658599854,0.5309113859249397,1.572574257850647
288,-0.004456444220109419,-0.05810514935773386,0.2932894050507906,-0.09873559804763639,289,0.060304203629493715,0.5137276649475098,0.5454027222307818,0.535041093826294,0.5211042052266385,1.5734444856643677
289,-0.004538947885686701,-0.060634524520722786,0.28813827729460323,-0.10483203179512164,290,0.05466696619987488,0.4645109176635742,0.5365659047536115,0.4862189292907715,0.5112096490449456,1.5732759237289429
290,-0.004092530770735307,-0.06332347637031009,0.2829568584001034,-0.11143246278187229,291,0.05722843706607819,0.4878520965576172,0.52770737851398,0.50742506980896,0.5012266520318504,1.5738447904586792
291,-0.0037767236882990055,-0.06618528778559933,0.27774602041098423,-0.11858808792575488,292,0.05345193147659302,0.4557681083679199,0.5188315063751421,0.4738306999206543,0.49115402239207323,1.5740784406661987
292,-0.0046062469482421875,-0.06923459928814416,0.27250671317313613,-0.12635604935545713,293,0.05480529069900513,0.46555280685424805,0.5099430765295867,0.4875826835632324,0.4809904259181809,1.57416570186615
293,-0.004744085398587314,-0.07248757044156151,0.26723997295995583,-0.13480015295930783,294,0.049751374125480655,0.4212760925292969,0.5010473519286097,0.44396519660949707,0.470734367925775,1.574623465538025
294,-0.0023616985841230912,-0.07596206257576663,0.2619469322359558,-0.1439916587011805,295,0.051774421334266664,0.4445648193359375,0.49215012624030713,0.455859899520874,0.460384172799532,1.5746773481369019
295,-0.007601553743535822,-0.07967784567467896,0.256628830730584,-0.15401014018600165,296,0.04806159436702728,0.3997492790222168,0.48325778724213103,0.43610453605651855,0.44993796086908344,1.5756388902664185
296,-0.00457907806743275,-0.08365683278377505,0.25128702802320896,-0.16494440549821374,297,0.04782566130161286,0.4049253463745117,0.47437738871516916,0.42682528495788574,0.4393936222783178,1.5755736827850342
297,-0.003452940420670943,-0.08792334552782599,0.24592301787431248,-0.17689346233045367,298,0.04901656806468964,0.41797399520874023,0.4655167320182045,0.43448805809020996,0.42874878752474993,1.5759755373001099
298,-0.004665819081393155,-0.09250441483453475,0.2405384445788161,-0.18996749769091986,299,0.04736503660678864,0.4007124900817871,0.4566844586996137,0.42302727699279785,0.41800079431426285,1.5772099494934082
299,-0.008538506247780539,-0.09743012130114173,0.2351351216642799,-0.20428882367306792,300,0.044672369956970215,0.36803722381591797,0.4478901556616567,0.4088735580444336,0.4071466503902702,1.577454686164856
300,-0.008927345275878906,-0.1027339798517612,0.22971505331439387,-0.2199927139388082,301,0.04510502815246582,0.37086963653564453,0.43914447454062977,0.41356563568115234,0.39618299205716606,1.5784647464752197
301,-0.01007093082774769,-0.10845337371303583,0.22428045896352788,-0.23722801895340856,302,0.04360799789428711,0.3551173210144043,0.4304592671645945,0.40328264236450195,0.385106038157325,1.5781807899475098
302,-0.006949251348322087,-0.11463004254239782,0.21883380158709828,-0.2561573975351188,303,0.04146609306335449,0.34395694732666016,0.4218477390535891,0.37719249725341797,0.37391153944495004,1.5789381265640259
303,-0.0087503736669367,-0.12131062926344831,0.21337782030453076,-0.27695693652358716,304,0.0416584312915802,0.3413224220275879,0.41332462303604967,0.38317203521728516,0.3625947235258803,1.579846739768982
304,-0.008921363136985085,-0.1285472892875272,0.20791556801845784,-0.29981484714140694,305,0.04019142389297486,0.3281569480895996,0.40490637506640625,0.37082433700561523,0.351150235909804,1.579350471496582
305,-0.009371020577170631,-0.13639836391429797,0.2024504549396365,-0.3249288268627061,306,0.03803443908691406,0.30832529067993164,0.3966113941632377,0.35314321517944336,0.33957207834453135,1.5810720920562744
306,-0.011893987655639648,-0.14492911679751214,0.1969862989888501,-0.3525015672877803,307,0.0395486056804657,0.3154587745666504,0.38846026803738903,0.3723430633544922,0.3278535464675203,1.5819381475448608
307,-0.012482729825106533,-0.15421252728427778,0.19152738423206847,-0.3827337880755452,308,0.03643321990966797,0.2869606018066406,0.3804760452177462,0.3466606140136719,0.31598717017159367,1.5820014476776123
308,-0.012192596088756214,-0.16433012671923306,0.18607852868423505,-0.41581411960642556,309,0.035585451126098636,0.28028249740600586,0.37268453319444883,0.338594913482666,0.3039646620209513,1.5837938785552979
309,-0.016916990280151367,-0.17537285194973776,0.18064516301402894,-0.4519051998096997,310,0.03317717909812928,0.24804353713989258,0.36511461997863415,0.3289508819580078,0.29177688189056195,1.5842434167861938
310,-0.01924852891401811,-0.18744187255198425,0.175233421884543,-0.4911255776511502,311,0.03120485544204712,0.22531747817993164,0.3577986131418567,0.31737565994262695,0.27941383007466325,1.586896300315857
311,-0.022497827356511894,-0.20064932230076288,0.16985024985629693,-0.5335275298328838,312,0.03127340078353882,0.21814346313476562,0.3507725853106994,0.3257417678833008,0.2668646868940167,1.5862972736358643
312,-0.016106908971613102,-0.21511882800054707,0.1645035239377439,-0.5790717891969996,313,0.0296170711517334,0.2190232276916504,0.3440767075596487,0.29605627059936523,0.25411792494123814,1.5887607336044312
313,-0.017342719164761627,-0.23098567530522995,0.15920219494020516,-0.6276014660523038,314,0.030537909269332888,0.2240753173828125,0.33775554109146655,0.3070187568664551,0.24116153141837035,1.5896313190460205
314,-0.019353714856234463,-0.24839637688278468,0.15395644971861272,-0.6788189594671921,315,0.028044503927230836,0.1975846290588379,0.33185824192751445,0.2901458740234375,0.22798339341289542,1.5901700258255005
315,-0.019245039332996716,-0.2675073064930665,0.1487778960354557,-0.7322709821279116,316,0.02671061158180237,0.18624544143676758,0.32643861142210606,0.2782869338989258,0.2145719196159146,1.5916541814804077
316,-0.020990826866843483,-0.28848192742281653,0.1436797710166392,-0.7873472831252417,317,0.02884100079536438,0.20059585571289062,0.3215548957641147,0.30098676681518555,0.200916998841846,1.5938527584075928
317,-0.02513545209711248,-0.3114859706925696,0.1386771727382713,-0.8432975217317014,318,0.02159164547920227,0.12764692306518555,0.31726919885075777,0.24785995483398438,0.18701142928841052,1.595016598701477
318,-0.02451281114058061,-0.3366797095301213,0.13378731206292216,-0.8992676795055952,319,0.026247382164001465,0.16962051391601562,0.31364632483433835,0.28685569763183594,0.17285299175810584,1.5968170166015625
319,-0.02685581554066051,-0.36420624610823366,0.12902977801774704,-0.9543528959106885,320,0.023544228076934817,0.14051198959350586,0.31075181149126163,0.2689528465270996,0.15844738130054575,1.598501443862915
320,-0.03130702538923784,-0.39417451600289816,0.12442680427194068,-1.007659113472282,321,0.022170990705490112,0.11792659759521484,0.3086488611132254,0.2676558494567871,0.14381224533019524,1.6017632484436035
321,-0.03521834720264781,-0.42663561045104476,0.12000351611522089,-1.0583632417946012,322,0.018141895532608032,0.07353782653808594,0.30739383875834736,0.2419734001159668,0.12898258347881952,1.6024566888809204
322,-0.033133571798151185,-0.4615511713597912,0.11578812643993283,-1.1057618960590718,323,0.019785338640213014,0.09281396865844727,0.307030020266016,0.2512788772583008,0.11401771224283061,1.605477213859558
323,-0.03656283291903409,-0.49875327695703314,0.11181203576094295,-1.1493019672474813,324,0.01551811695098877,0.047507286071777344,0.30757938656545775,0.22237300872802734,0.0990098343834257,1.608117699623108
324,-0.039736856113780625,-0.5378967465354292,0.10810977654040044,-1.1885909111402744,325,0.019926542043685914,0.07825136184692383,0.3090325498035905,0.2682971954345703,0.08409391034332013,1.6111708879470825
325,-0.04309183901006525,-0.5784075201667707,0.1047187290931712,-1.2233888950759129,326,0.01885339617729187,0.060896873474121094,0.31133744347699965,0.26698827743530273,0.06945793504362287,1.6143124103546143
326,-0.04679528149691495,-0.6194349153793454,0.10167853070834319,-1.253587577804884,327,0.015449023246765137,0.022437572479248047,0.3143882654126689,0.24624109268188477,0.05535184625403358,1.6159732341766357
327,-0.04384459148753773,-0.6598207814694114,0.09903010937352949,-1.2791810532446852,328,0.018883281946182252,0.059356689453125,0.31801727135002145,0.26904821395874023,0.042092217280994874,1.619700312614441
328,-0.052718097513372246,-0.6981034373924186,0.09681430745437528,-1.3002338503626871,329,0.013314932584762573,-0.01028299331665039,0.321993095917279,0.24184703826904297,0.030058931189540224,1.6230347156524658
329,-0.054790410128506745,-0.7325759101158473,0.09507012413712677,-1.3168496021578744,330,0.020740175247192384,0.04932880401611328,0.3260297341826349,0.3113698959350586,0.019679808134189687,1.626571774482727
330,-0.06007064472545277,-0.7614124872200638,0.0938326936456311,-1.3291427023100562,331,0.015988337993621825,-0.004618167877197266,0.3298093266835245,0.28267621994018555,0.011400468391497729,1.631478190422058
331,-0.06349392370744185,-0.7828620392725776,0.09313120922240986,-1.3372142962416618,332,0.012953561544418336,-0.03919363021850586,0.33301880679773865,0.26447296142578125,0.005640135829206254,1.6353386640548706
332,-0.06511259078979492,-0.7954824262096332,0.0929870674637204,-1.3411333779435717,333,0.015099167823791504,-0.024406909942626953,0.3353955390505967,0.2870011329650879,0.0027392517265683388,1.6394178867340088
333,-0.06442614035172896,-0.7983660558284049,0.09341251105318953,-1.3409234961734553,334,0.01155276894569397,-0.0536036491394043,0.33677201358810194,0.25452136993408203,0.0029098447871326516,1.6445915699005127
334,-0.06425265832380815,-0.7912958508863129,0.0944099777284783,-1.3365554718842425,335,0.01535593867301941,-0.020117759704589844,0.3371072737825532,0.28717756271362305,0.006201736139186019,1.648660659790039
335,-0.06255323236638849,-0.7747840135694588,0.09597223848379424,-1.327946476697388,336,0.011403751373291016,-0.05042076110839844,0.3364952728077854,0.2487468719482422,0.012494685315102685,1.6530557870864868
336,-0.06264944510026411,-0.7499811440397829,0.09808327002883203,-1.3149657657171117,337,0.01608032584190369,-0.009984970092773438,0.3351474574425583,0.2896428108215332,0.02151897902592181,1.657103180885315
337,-0.058439514853737565,-0.718484553292256,0.10071969598018833,-1.2974472943053992,338,0.013413774967193605,-0.023105144500732422,0.3333553083796323,0.25638818740844727,0.03289813154832525,1.6617368459701538
338,-0.05729592930186878,-0.6821019233414212,0.10385257007109003,-1.2752093737418264,339,0.01711275577545166,0.011794567108154297,0.3314441659188244,0.28581857681274414,0.04620154343059379,1.6661356687545776
339,-0.055815848437222565,-0.6426290825282486,0.10744926475076788,-1.2480813711231518,340,0.017248064279556274,0.016510486602783203,0.329730198620939,0.28345584869384766,0.06099440047276234,1.669121503829956
340,-0.04956600882790305,-0.6016826302629821,0.11147526003625995,-1.215937075373791,341,0.019694995880126954,0.052733421325683594,0.3284886591209143,0.28978824615478516,0.07687592282912181,1.672154188156128
341,-0.027219230478460137,-0.560602478399296,0.11589568539249048,-1.1787335078946064,342,0.021949726343154907,0.1257777214050293,0.3279363098334719,0.25595664978027344,0.0935025461392208,1.6738697290420532
342,-0.04669906876303932,-0.5204181796106828,0.12067653493440697,-1.136552462693273,343,0.01767140030860901,0.0419926643371582,0.32822659198115545,0.2653360366821289,0.11059717141668808,1.676021933555603
343,-0.04125083576549183,-0.4818616621325717,0.12578553794866487,-1.0896399437451192,344,0.02027982473373413,0.07770299911499023,0.3294538710798375,0.27498960494995117,0.12794808509712569,1.6785554885864258
344,-0.03448304263028231,-0.4454069053951259,0.13119271232595808,-1.038436391601071,345,0.02113746404647827,0.10134458541870117,0.3316627389934501,0.266263484954834,0.14540166946457928,1.6805343627929688
345,-0.03596063093705611,-0.411320491295969,0.13687065459270653,-0.9835891760729206,346,0.024784076213836673,0.12952089309692383,0.3348591110758963,0.30150651931762695,0.16285236017030927,1.6828107833862305
346,-0.03323078155517578,-0.37971223679185945,0.14279462920474656,-0.9259396452530694,347,0.026789164543151858,0.15348434448242188,0.33902097533783704,0.31241416931152344,0.1802322217703322,1.6853469610214233
347,-0.03202488205649636,-0.3505799842672463,0.14894251686279183,-0.866481056974199,348,0.026484960317611696,0.15372276306152344,0.34410766373368207,0.3068852424621582,0.19750148849465182,1.687514305114746
348,-0.030299034985628994,-0.323846185431686,0.15529467234044592,-0.8062906122277461,349,0.02762144207954407,0.16773223876953125,0.35006724302743597,0.3126406669616699,0.2146406563923673,1.68873131275177
349,-0.025226181203668766,-0.29938609834462987,0.16183373091440573,-0.7464463243776827,350,0.027978974580764773,0.18297195434570312,0.35684205858916024,0.3036189079284668,0.23164423564504233,1.690158724784851
